charset,UTF-8
type,shell

name,Biblically Accurate
craftman, Heartstitched
craftmanurl,https://www.tumblr.com/Heartstitched
homeurl,https://raw.githubusercontent.com/Heartstitched/InkHomepage/main/Shell%20Updates/Biblically%20Accurate


seriko.alignmenttodesktop,free
seriko.use_self_alpha,1


//Menu stuff

//Text color for options that you're not hovering over
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

//Text color for options that you're hovering over
menu.foreground.font.color.r,63
menu.foreground.font.color.g,63
menu.foreground.font.color.b,63

//Text color for options that are disabled/grayed out
menu.disable.font.color.r,111
menu.disable.font.color.g,111
menu.disable.font.color.b,111

//Color of the separator bars
menu.separator.color.r,130
menu.separator.color.g,130
menu.separator.color.b,130

menu.background.alignment,righttop + repeat-y
menu.foreground.alignment,righttop + repeat-y
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


//Party hat
sakura.bindgroup922.name,Accessories,Party Hat
sakura.bindgroup922.default,0


sakura.menu, hidden
