charset,UTF-8
type,shell

name,____Tale
craftman, Heartstitched
craftmanurl,https://www.tumblr.com/Heartstitched

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1


//Menu stuff

//Text color for options that you're not hovering over
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

//Text color for options that you're hovering over
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

//Text color for options that are disabled/grayed out
menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222

//Color of the separator bars
menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,240

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

sakura.menu, auto
